Channel,Counts
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,1
37,18
38,35
39,41
40,46
41,34
42,40
43,32
44,30
45,35
46,39
47,51
48,39
49,41
50,38
51,47
52,60
53,40
54,39
55,36
56,52
57,35
58,32
59,42
60,42
61,36
62,28
63,43
64,48
65,29
66,30
67,40
68,45
69,36
70,44
71,32
72,30
73,29
74,30
75,37
76,27
77,23
78,22
79,34
80,37
81,36
82,31
83,29
84,25
85,22
86,22
87,26
88,33
89,28
90,29
91,28
92,35
93,20
94,28
95,26
96,16
97,15
98,27
99,22
100,13
101,21
102,23
103,26
104,18
105,27
106,24
107,21
108,20
109,16
110,18
111,20
112,17
113,23
114,12
115,17
116,18
117,18
118,27
119,22
120,17
121,14
122,18
123,12
124,15
125,19
126,16
127,21
128,21
129,17
130,13
131,18
132,14
133,13
134,12
135,19
136,8
137,16
138,14
139,17
140,20
141,14
142,7
143,12
144,6
145,11
146,12
147,6
148,12
149,11
150,11
151,11
152,13
153,14
154,18
155,15
156,12
157,10
158,16
159,11
160,6
161,8
162,7
163,6
164,12
165,7
166,12
167,10
168,8
169,15
170,8
171,6
172,6
173,9
174,11
175,7
176,9
177,12
178,10
179,12
180,9
181,5
182,7
183,6
184,3
185,4
186,4
187,14
188,3
189,4
190,9
191,2
192,4
193,11
194,4
195,7
196,4
197,5
198,5
199,4
200,7
201,3
202,9
203,9
204,2
205,6
206,3
207,4
208,5
209,9
210,4
211,6
212,2
213,4
214,2
215,1
216,3
217,3
218,3
219,6
220,4
221,6
222,5
223,1
224,3
225,5
226,6
227,7
228,8
229,11
230,7
231,4
232,2
233,5
234,6
235,5
236,3
237,8
238,4
239,3
240,2
241,4
242,5
243,4
244,0
245,3
246,5
247,9
248,8
249,4
250,7
251,5
252,7
253,5
254,9
255,0
256,4
257,3
258,6
259,3
260,3
261,4
262,4
263,1
264,6
265,4
266,4
267,3
268,4
269,4
270,5
271,8
272,3
273,2
274,2
275,10
276,1
277,4
278,1
279,2
280,4
281,2
282,7
283,7
284,4
285,5
286,5
287,2
288,5
289,5
290,4
291,6
292,5
293,1
294,4
295,4
296,2
297,4
298,1
299,2
300,3
301,2
302,2
303,2
304,6
305,2
306,1
307,1
308,1
309,4
310,5
311,6
312,7
313,4
314,2
315,1
316,4
317,4
318,2
319,5
320,2
321,1
322,2
323,4
324,1
325,1
326,0
327,5
328,6
329,2
330,3
331,2
332,2
333,6
334,0
335,2
336,2
337,2
338,1
339,4
340,3
341,1
342,4
343,0
344,3
345,0
346,3
347,2
348,3
349,2
350,4
351,2
352,1
353,2
354,0
355,1
356,4
357,2
358,2
359,2
360,4
361,1
362,3
363,2
364,1
365,2
366,1
367,2
368,2
369,3
370,3
371,1
372,2
373,2
374,1
375,2
376,1
377,3
378,3
379,1
380,3
381,1
382,1
383,2
384,3
385,0
386,1
387,3
388,1
389,0
390,0
391,3
392,0
393,3
394,0
395,2
396,2
397,3
398,1
399,5
400,3
401,3
402,2
403,0
404,3
405,3
406,4
407,1
408,1
409,4
410,0
411,3
412,3
413,2
414,2
415,0
416,4
417,1
418,1
419,2
420,1
421,0
422,1
423,0
424,2
425,1
426,5
427,4
428,0
429,4
430,0
431,2
432,3
433,2
434,2
435,3
436,2
437,1
438,1
439,0
440,1
441,2
442,0
443,2
444,3
445,2
446,2
447,2
448,3
449,1
450,0
451,0
452,0
453,2
454,1
455,1
456,3
457,4
458,3
459,0
460,2
461,0
462,1
463,1
464,3
465,0
466,3
467,1
468,5
469,2
470,0
471,1
472,4
473,3
474,2
475,2
476,0
477,1
478,1
479,0
480,2
481,0
482,4
483,0
484,1
485,1
486,0
487,1
488,1
489,5
490,2
491,2
492,6
493,1
494,1
495,1
496,1
497,0
498,0
499,2
500,1
501,2
502,3
503,2
504,0
505,0
506,1
507,2
508,1
509,2
510,5
511,1
512,1
513,3
514,1
515,2
516,2
517,1
518,4
519,2
520,2
521,2
522,0
523,3
524,1
525,2
526,1
527,0
528,1
529,1
530,3
531,1
532,2
533,2
534,0
535,1
536,1
537,0
538,0
539,2
540,1
541,1
542,2
543,0
544,2
545,0
546,2
547,1
548,1
549,0
550,3
551,1
552,1
553,0
554,1
555,2
556,3
557,2
558,1
559,2
560,2
561,0
562,1
563,0
564,2
565,1
566,1
567,4
568,0
569,2
570,0
571,0
572,0
573,1
574,3
575,0
576,0
577,1
578,0
579,0
580,3
581,2
582,3
583,0
584,1
585,0
586,0
587,0
588,1
589,0
590,2
591,0
592,2
593,2
594,0
595,1
596,3
597,2
598,0
599,0
600,1
601,1
602,1
603,2
604,0
605,0
606,1
607,2
608,3
609,3
610,1
611,1
612,2
613,1
614,3
615,1
616,0
617,1
618,0
619,0
620,1
621,1
622,0
623,2
624,0
625,2
626,3
627,0
628,0
629,1
630,0
631,2
632,0
633,3
634,0
635,1
636,1
637,0
638,1
639,1
640,0
641,2
642,0
643,4
644,3
645,1
646,0
647,0
648,3
649,1
650,1
651,1
652,0
653,1
654,1
655,0
656,0
657,0
658,0
659,0
660,2
661,4
662,2
663,0
664,1
665,1
666,1
667,1
668,0
669,1
670,0
671,1
672,1
673,0
674,1
675,0
676,2
677,1
678,2
679,0
680,1
681,3
682,0
683,0
684,0
685,0
686,0
687,0
688,1
689,1
690,1
691,1
692,2
693,1
694,1
695,0
696,2
697,1
698,0
699,0
700,1
701,2
702,0
703,0
704,1
705,0
706,0
707,0
708,2
709,1
710,1
711,0
712,0
713,0
714,0
715,0
716,0
717,1
718,0
719,0
720,2
721,0
722,2
723,1
724,0
725,1
726,0
727,0
728,0
729,1
730,2
731,1
732,0
733,0
734,0
735,0
736,0
737,1
738,0
739,0
740,0
741,1
742,2
743,2
744,2
745,0
746,2
747,1
748,2
749,1
750,0
751,0
752,0
753,0
754,1
755,2
756,2
757,1
758,1
759,0
760,2
761,0
762,2
763,2
764,1
765,0
766,0
767,1
768,0
769,1
770,1
771,0
772,0
773,0
774,2
775,0
776,1
777,0
778,0
779,0
780,0
781,1
782,0
783,0
784,0
785,1
786,2
787,0
788,0
789,1
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,2
799,1
800,2
801,0
802,0
803,1
804,0
805,1
806,0
807,1
808,2
809,1
810,0
811,1
812,0
813,1
814,0
815,1
816,1
817,2
818,0
819,0
820,0
821,1
822,1
823,0
824,0
825,0
826,1
827,0
828,1
829,0
830,0
831,1
832,1
833,0
834,0
835,0
836,0
837,1
838,0
839,1
840,1
841,1
842,0
843,2
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,1
853,0
854,0
855,1
856,1
857,0
858,1
859,0
860,0
861,2
862,0
863,1
864,1
865,1
866,0
867,2
868,0
869,1
870,0
871,0
872,0
873,1
874,2
875,0
876,0
877,1
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,1
886,1
887,1
888,0
889,0
890,0
891,0
892,0
893,1
894,0
895,0
896,0
897,2
898,1
899,0
900,0
901,1
902,1
903,0
904,0
905,0
906,0
907,1
908,0
909,0
910,2
911,2
912,0
913,0
914,0
915,1
916,0
917,3
918,1
919,3
920,1
921,1
922,1
923,1
924,1
925,1
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,1
941,0
942,1
943,0
944,0
945,0
946,2
947,0
948,0
949,1
950,0
951,1
952,0
953,1
954,1
955,0
956,0
957,1
958,1
959,1
960,0
961,0
962,1
963,0
964,1
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,1
973,0
974,0
975,0
976,1
977,0
978,0
979,1
980,0
981,1
982,1
983,0
984,0
985,1
986,0
987,1
988,0
989,0
990,0
991,0
992,1
993,0
994,0
995,0
996,1
997,1
998,0
999,0
1000,0
1001,1
1002,0
1003,0
1004,0
1005,0
1006,0
1007,1
1008,0
1009,0
1010,0
1011,2
1012,0
1013,0
1014,1
1015,2
1016,0
1017,0
1018,1
1019,0
1020,0
1021,1
1022,1
1023,0
1024,0
1025,1
1026,1
1027,0
1028,0
1029,1
1030,0
1031,0
1032,0
1033,0
1034,0
1035,1
1036,0
1037,1
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,1
1045,0
1046,1
1047,0
1048,0
1049,1
1050,0
1051,0
1052,0
1053,0
1054,0
1055,2
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,1
1068,0
1069,0
1070,0
1071,1
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,1
1080,0
1081,0
1082,0
1083,0
1084,1
1085,0
1086,0
1087,0
1088,0
1089,0
1090,1
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,1
1098,1
1099,0
1100,0
1101,0
1102,0
1103,0
1104,1
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,1
1123,0
1124,0
1125,1
1126,0
1127,1
1128,0
1129,0
1130,0
1131,0
1132,2
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,1
1143,0
1144,0
1145,0
1146,0
1147,1
1148,0
1149,1
1150,0
1151,0
1152,1
1153,0
1154,1
1155,3
1156,0
1157,0
1158,0
1159,0
1160,0
1161,1
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,1
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,1
1190,0
1191,1
1192,0
1193,0
1194,0
1195,1
1196,0
1197,0
1198,0
1199,1
1200,0
1201,0
1202,0
1203,0
1204,1
1205,0
1206,1
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,1
1226,0
1227,0
1228,0
1229,1
1230,0
1231,1
1232,1
1233,0
1234,0
1235,0
1236,0
1237,2
1238,0
1239,0
1240,0
1241,0
1242,0
1243,1
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,1
1251,0
1252,0
1253,0
1254,0
1255,1
1256,1
1257,1
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,1
1265,0
1266,0
1267,0
1268,1
1269,0
1270,0
1271,0
1272,0
1273,1
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,1
1281,0
1282,0
1283,1
1284,0
1285,0
1286,1
1287,1
1288,0
1289,0
1290,0
1291,0
1292,0
1293,1
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,1
1301,0
1302,1
1303,1
1304,0
1305,0
1306,1
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,1
1315,0
1316,0
1317,0
1318,0
1319,1
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,1
1334,0
1335,0
1336,1
1337,0
1338,1
1339,1
1340,0
1341,0
1342,0
1343,0
1344,1
1345,0
1346,0
1347,0
1348,0
1349,1
1350,0
1351,0
1352,0
1353,0
1354,0
1355,1
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,1
1372,0
1373,0
1374,0
1375,1
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,1
1387,0
1388,2
1389,1
1390,0
1391,0
1392,0
1393,1
1394,1
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,1
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,1
1418,1
1419,0
1420,0
1421,1
1422,0
1423,0
1424,0
1425,0
1426,2
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,1
1453,0
1454,0
1455,1
1456,1
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,1
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,1
1485,0
1486,0
1487,0
1488,0
1489,0
1490,1
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,1
1503,0
1504,2
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,1
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,1
1530,0
1531,0
1532,0
1533,1
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,1
1546,1
1547,0
1548,0
1549,0
1550,1
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,1
1566,0
1567,0
1568,1
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,1
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,1
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,1
1602,1
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,1
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,1
1636,1
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,1
1645,0
1646,0
1647,0
1648,1
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,1
1665,0
1666,0
1667,1
1668,0
1669,0
1670,0
1671,0
1672,1
1673,0
1674,0
1675,0
1676,1
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,1
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,1
1700,1
1701,0
1702,1
1703,1
1704,1
1705,0
1706,0
1707,1
1708,0
1709,0
1710,1
1711,0
1712,0
1713,0
1714,1
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,1
1726,0
1727,0
1728,0
1729,0
1730,1
1731,0
1732,0
1733,1
1734,0
1735,0
1736,1
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,1
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,1
1802,1
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,1
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,1
1838,0
1839,0
1840,0
1841,0
1842,0
1843,1
1844,0
1845,0
1846,0
1847,0
1848,0
1849,1
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,1
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,1
1916,1
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,1
1924,0
1925,0
1926,0
1927,1
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,1
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,1
1981,1
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,1
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,1
2031,0
2032,0
2033,0
2034,0
2035,0
2036,1
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
